subset,n_qubits,layers,t_density,repeat,task,k90,all_pauli_k90,k90_over_all_pauli
all,12,4,0.3,10,hamiltonian_terms,84,467.0,0.17987152034261242
all,12,4,0.3,10,transported_local_z,22,467.0,0.047109207708779445
all,12,4,0.3,10,all_pauli,467,467.0,1.0
all,12,4,0.3,11,local_z,18,912.0,0.019736842105263157
all,12,4,0.3,11,local_transverse,55,912.0,0.06030701754385965
all,12,4,0.3,11,hamiltonian_terms,106,912.0,0.1162280701754386
all,12,4,0.3,11,transported_local_z,36,912.0,0.039473684210526314
all,12,4,0.3,11,all_pauli,912,912.0,1.0
all,12,4,0.3,12,local_z,24,358.0,0.0670391061452514
all,12,4,0.3,12,local_transverse,55,358.0,0.15363128491620112
all,12,4,0.3,12,hamiltonian_terms,101,358.0,0.28212290502793297
all,12,4,0.3,12,transported_local_z,24,358.0,0.0670391061452514
all,12,4,0.3,12,all_pauli,358,358.0,1.0
all,12,4,0.3,13,local_z,17,381.0,0.04461942257217848
all,12,4,0.3,13,local_transverse,48,381.0,0.12598425196850394
all,12,4,0.3,13,hamiltonian_terms,70,381.0,0.1837270341207349
all,12,4,0.3,13,transported_local_z,38,381.0,0.09973753280839895
all,12,4,0.3,13,all_pauli,381,381.0,1.0
all,12,4,0.3,14,local_z,26,3372.0,0.00771055753262159
all,12,4,0.3,14,local_transverse,90,3372.0,0.026690391459074734
all,12,4,0.3,14,hamiltonian_terms,135,3372.0,0.0400355871886121
all,12,4,0.3,14,transported_local_z,80,3372.0,0.02372479240806643
all,12,4,0.3,14,all_pauli,3372,3372.0,1.0
all,12,4,0.3,15,local_z,14,674.0,0.020771513353115726
all,12,4,0.3,15,local_transverse,30,674.0,0.04451038575667656
all,12,4,0.3,15,hamiltonian_terms,63,674.0,0.09347181008902077
all,12,4,0.3,15,transported_local_z,30,674.0,0.04451038575667656
all,12,4,0.3,15,all_pauli,674,674.0,1.0
all,12,4,0.3,16,local_z,28,2448.0,0.011437908496732025
all,12,4,0.3,16,local_transverse,118,2448.0,0.04820261437908497
all,12,4,0.3,16,hamiltonian_terms,242,2448.0,0.0988562091503268
all,12,4,0.3,16,transported_local_z,37,2448.0,0.01511437908496732
all,12,4,0.3,16,all_pauli,2448,2448.0,1.0
all,12,4,0.3,17,local_z,17,244.0,0.06967213114754098
all,12,4,0.3,17,local_transverse,38,244.0,0.1557377049180328
all,12,4,0.3,17,hamiltonian_terms,64,244.0,0.26229508196721313
all,12,4,0.3,17,transported_local_z,17,244.0,0.06967213114754098
all,12,4,0.3,17,all_pauli,244,244.0,1.0
all,12,4,0.3,18,local_z,19,4369.0,0.00434882124055848
all,12,4,0.3,18,local_transverse,41,4369.0,0.009384298466468299
all,12,4,0.3,18,hamiltonian_terms,78,4369.0,0.017853055619134812
all,12,4,0.3,18,transported_local_z,45,4369.0,0.010299839780270085
all,12,4,0.3,18,all_pauli,4369,4369.0,1.0
all,12,4,0.3,19,local_z,24,3336.0,0.007194244604316547
all,12,4,0.3,19,local_transverse,59,3336.0,0.017685851318944845
all,12,4,0.3,19,hamiltonian_terms,144,3336.0,0.04316546762589928
all,12,4,0.3,19,transported_local_z,47,3336.0,0.01408872901678657
all,12,4,0.3,19,all_pauli,3336,3336.0,1.0
n12_density_0.20,12,4,0.2,0,local_z,12,122.0,0.09836065573770492
n12_density_0.20,12,4,0.2,0,local_transverse,26,122.0,0.21311475409836064
n12_density_0.20,12,4,0.2,0,hamiltonian_terms,47,122.0,0.38524590163934425
n12_density_0.20,12,4,0.2,0,transported_local_z,17,122.0,0.13934426229508196
n12_density_0.20,12,4,0.2,0,all_pauli,122,122.0,1.0
n12_density_0.20,12,4,0.2,1,local_z,12,141.0,0.0851063829787234
n12_density_0.20,12,4,0.2,1,local_transverse,39,141.0,0.2765957446808511
n12_density_0.20,12,4,0.2,1,hamiltonian_terms,58,141.0,0.41134751773049644
n12_density_0.20,12,4,0.2,1,transported_local_z,22,141.0,0.15602836879432624
n12_density_0.20,12,4,0.2,1,all_pauli,141,141.0,1.0
n12_density_0.20,12,4,0.2,2,local_z,17,231.0,0.0735930735930736
n12_density_0.20,12,4,0.2,2,local_transverse,48,231.0,0.2077922077922078
n12_density_0.20,12,4,0.2,2,hamiltonian_terms,81,231.0,0.35064935064935066
n12_density_0.20,12,4,0.2,2,transported_local_z,27,231.0,0.11688311688311688
n12_density_0.20,12,4,0.2,2,all_pauli,231,231.0,1.0
n12_density_0.20,12,4,0.2,3,local_z,21,1696.0,0.012382075471698114
n12_density_0.20,12,4,0.2,3,local_transverse,64,1696.0,0.03773584905660377
n12_density_0.20,12,4,0.2,3,hamiltonian_terms,154,1696.0,0.09080188679245282
n12_density_0.20,12,4,0.2,3,transported_local_z,60,1696.0,0.03537735849056604
n12_density_0.20,12,4,0.2,3,all_pauli,1696,1696.0,1.0
n12_density_0.20,12,4,0.2,4,local_z,30,1591.0,0.018856065367693273
n12_density_0.20,12,4,0.2,4,local_transverse,88,1591.0,0.05531112507856694
n12_density_0.20,12,4,0.2,4,hamiltonian_terms,185,1591.0,0.11627906976744186
n12_density_0.20,12,4,0.2,4,transported_local_z,60,1591.0,0.03771213073538655
n12_density_0.20,12,4,0.2,4,all_pauli,1591,1591.0,1.0
n12_density_0.20,12,4,0.2,5,local_z,16,1324.0,0.012084592145015106
n12_density_0.20,12,4,0.2,5,local_transverse,39,1324.0,0.02945619335347432
n12_density_0.20,12,4,0.2,5,hamiltonian_terms,84,1324.0,0.0634441087613293
n12_density_0.20,12,4,0.2,5,transported_local_z,22,1324.0,0.01661631419939577
n12_density_0.20,12,4,0.2,5,all_pauli,1324,1324.0,1.0
n12_density_0.20,12,4,0.2,6,local_z,17,223.0,0.07623318385650224
n12_density_0.20,12,4,0.2,6,local_transverse,43,223.0,0.19282511210762332
n12_density_0.20,12,4,0.2,6,hamiltonian_terms,87,223.0,0.3901345291479821
n12_density_0.20,12,4,0.2,6,transported_local_z,25,223.0,0.11210762331838565
n12_density_0.20,12,4,0.2,6,all_pauli,223,223.0,1.0
n12_density_0.20,12,4,0.2,7,local_z,20,3010.0,0.006644518272425249
n12_density_0.20,12,4,0.2,7,local_transverse,92,3010.0,0.030564784053156147
n12_density_0.20,12,4,0.2,7,hamiltonian_terms,152,3010.0,0.0504983388704319
n12_density_0.20,12,4,0.2,7,transported_local_z,39,3010.0,0.012956810631229236
n12_density_0.20,12,4,0.2,7,all_pauli,3010,3010.0,1.0
n12_density_0.20,12,4,0.2,8,local_z,14,313.0,0.04472843450479233
n12_density_0.20,12,4,0.2,8,local_transverse,27,313.0,0.08626198083067092
n12_density_0.20,12,4,0.2,8,hamiltonian_terms,64,313.0,0.20447284345047922
n12_density_0.20,12,4,0.2,8,transported_local_z,23,313.0,0.07348242811501597
n12_density_0.20,12,4,0.2,8,all_pauli,313,313.0,1.0
n12_density_0.20,12,4,0.2,9,local_z,17,246.0,0.06910569105691057
n12_density_0.20,12,4,0.2,9,local_transverse,41,246.0,0.16666666666666666
n12_density_0.20,12,4,0.2,9,hamiltonian_terms,68,246.0,0.2764227642276423
n12_density_0.20,12,4,0.2,9,transported_local_z,31,246.0,0.12601626016260162
n12_density_0.20,12,4,0.2,9,all_pauli,246,246.0,1.0
n12_density_0.20,12,4,0.2,10,local_z,19,542.0,0.03505535055350553
n12_density_0.20,12,4,0.2,10,local_transverse,42,542.0,0.07749077490774908
n12_density_0.20,12,4,0.2,10,hamiltonian_terms,93,542.0,0.17158671586715868
n12_density_0.20,12,4,0.2,10,transported_local_z,27,542.0,0.04981549815498155
n12_density_0.20,12,4,0.2,10,all_pauli,542,542.0,1.0
n12_density_0.20,12,4,0.2,11,local_z,18,219.0,0.0821917808219178
n12_density_0.20,12,4,0.2,11,local_transverse,41,219.0,0.1872146118721461
n12_density_0.20,12,4,0.2,11,hamiltonian_terms,64,219.0,0.2922374429223744
n12_density_0.20,12,4,0.2,11,transported_local_z,19,219.0,0.0867579908675799
n12_density_0.20,12,4,0.2,11,all_pauli,219,219.0,1.0
n12_density_0.20,12,4,0.2,12,local_z,23,2032.0,0.011318897637795276
n12_density_0.20,12,4,0.2,12,local_transverse,61,2032.0,0.030019685039370077
n12_density_0.20,12,4,0.2,12,hamiltonian_terms,119,2032.0,0.05856299212598425
n12_density_0.20,12,4,0.2,12,transported_local_z,36,2032.0,0.017716535433070866
n12_density_0.20,12,4,0.2,12,all_pauli,2032,2032.0,1.0
n12_density_0.20,12,4,0.2,13,local_z,16,88.0,0.18181818181818182
n12_density_0.20,12,4,0.2,13,local_transverse,37,88.0,0.42045454545454547
n12_density_0.20,12,4,0.2,13,hamiltonian_terms,50,88.0,0.5681818181818182
n12_density_0.20,12,4,0.2,13,transported_local_z,16,88.0,0.18181818181818182
n12_density_0.20,12,4,0.2,13,all_pauli,88,88.0,1.0
n12_density_0.20,12,4,0.2,14,local_z,23,2086.0,0.01102588686481304
n12_density_0.20,12,4,0.2,14,local_transverse,51,2086.0,0.02444870565675935
n12_density_0.20,12,4,0.2,14,hamiltonian_terms,149,2086.0,0.07142857142857142
n12_density_0.20,12,4,0.2,14,transported_local_z,74,2086.0,0.03547459252157239
n12_density_0.20,12,4,0.2,14,all_pauli,2086,2086.0,1.0
n12_density_0.20,12,4,0.2,15,local_z,17,689.0,0.02467343976777939
n12_density_0.20,12,4,0.2,15,local_transverse,37,689.0,0.05370101596516691
n12_density_0.20,12,4,0.2,15,hamiltonian_terms,76,689.0,0.11030478955007257
n12_density_0.20,12,4,0.2,15,transported_local_z,25,689.0,0.036284470246734396
n12_density_0.20,12,4,0.2,15,all_pauli,689,689.0,1.0
n12_density_0.20,12,4,0.2,16,local_z,17,456.0,0.03728070175438596
n12_density_0.20,12,4,0.2,16,local_transverse,37,456.0,0.08114035087719298
n12_density_0.20,12,4,0.2,16,hamiltonian_terms,84,456.0,0.18421052631578946
n12_density_0.20,12,4,0.2,16,transported_local_z,32,456.0,0.07017543859649122
n12_density_0.20,12,4,0.2,16,all_pauli,456,456.0,1.0
n12_density_0.20,12,4,0.2,17,local_z,13,364.0,0.03571428571428571
n12_density_0.20,12,4,0.2,17,local_transverse,36,364.0,0.0989010989010989
n12_density_0.20,12,4,0.2,17,hamiltonian_terms,68,364.0,0.18681318681318682
n12_density_0.20,12,4,0.2,17,transported_local_z,21,364.0,0.057692307692307696
n12_density_0.20,12,4,0.2,17,all_pauli,364,364.0,1.0
n12_density_0.20,12,4,0.2,18,local_z,26,356.0,0.07303370786516854
n12_density_0.20,12,4,0.2,18,local_transverse,44,356.0,0.12359550561797752
n12_density_0.20,12,4,0.2,18,hamiltonian_terms,83,356.0,0.23314606741573032
n12_density_0.20,12,4,0.2,18,transported_local_z,28,356.0,0.07865168539325842
n12_density_0.20,12,4,0.2,18,all_pauli,356,356.0,1.0
n12_density_0.20,12,4,0.2,19,local_z,11,236.0,0.046610169491525424
n12_density_0.20,12,4,0.2,19,local_transverse,29,236.0,0.1228813559322034
n12_density_0.20,12,4,0.2,19,hamiltonian_terms,55,236.0,0.2330508474576271
n12_density_0.20,12,4,0.2,19,transported_local_z,22,236.0,0.09322033898305085
n12_density_0.20,12,4,0.2,19,all_pauli,236,236.0,1.0
